INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 3);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 3);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 5);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 5);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 6);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 6);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 6);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 6);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 7);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 7);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 8);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 8);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 8);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 8);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 10);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 11);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 11);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 12);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 12);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 12);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 13);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 13);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 13);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 13);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 15);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 15);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 15);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 16);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 16);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 16);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 16);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 18);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 19);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 19);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 20);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 21);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 21);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 22);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 22);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 23);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 24);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 24);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 24);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 24);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 25);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 27);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 27);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 28);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 28);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 28);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 28);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 29);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 33);
